X,Y,OBJECTID,CommunityName,EntityName,EntityType,Address,City,State,Zip,Phone,Fax,AsOfDate,LocationID,CommunityID,EntityID
-176.640287,51.8682820000001,1,Adak,Adak Contract Postal Unit,Contract Postal Unit,100 Mechanical St,Adak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1440320,{C712D789-18CD-4C6C-A0FB-E5B7BB9B1B86},{92A0B011-A2FA-4C21-8578-7D1C9F556B46}
-154.171677,56.945276,2,Akhiok,Akhiok Post Office,Post Office,165 D St,Akhiok,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439368,{68670103-A544-40F0-AD9E-7215DEC2434C},{8B6EDFFA-CFC0-45EB-B5F0-DC20054C25E2}
-161.416088,60.90101,3,Akiachak,Akiachak Post Office,Post Office,500 Phillips St,Akiachak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1352526,{D381614D-1B3D-4C01-A916-B139441D4A88},{AF21D292-E10C-465A-BB08-0CC75EF44BD7}
-161.220674,60.9103150000001,4,Akiak,Akiak Post Office,Post Office,250 Off Doops St,Akiak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1352527,{B9E3D976-5DA3-4850-884A-E7818D521898},{56CD287C-B32B-4B51-8C9D-899B9A87FFAD}
-165.776907,54.1337980000001,5,Akutan,Akutan Post Office,Post Office,101 Salmon Berry Rd,Akutan,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1352537,{D57C95FC-45D5-44E0-B99B-5325C15EBE66},{45688514-CCF6-4117-9FAF-430A272D74C7}
-164.645411,62.6848640000001,6,Alakanuk,Alakanuk Post Office,Post Office,500 Anderson St,Alakanuk,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1352544,{8142710A-7405-430F-9A0B-C44338B4B31A},{FF1A85DC-A147-4C00-9C8D-C8589723D911}
-158.621658,59.279213,7,Aleknagik,Aleknagik Post Office,Post Office,123 Main St,Aleknagik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1352649,{D9F6FF1F-CC12-41CB-B678-41BBCC900FF9},{81AADDDC-F103-48EF-B8DC-5561FB744B74}
-152.64537,66.5635370000001,8,Allakaket,Allakaket Post Office,Post Office,21 Allakaket Rd,Allakaket,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1352701,{D9E1C7EB-2990-486A-BEC6-DF457C95E944},{461FFC1A-5D4A-4C02-B889-A63931C849E8}
-157.855424,67.0865200000001,9,Ambler,Ambler Post Office,Post Office,9998 Ambler Ave,Ambler,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1352927,{E98663F6-E635-4427-85F1-48E3042D196E},{B6A30FC3-2C54-47FE-A6CC-289C170690B5}
-151.734082,68.1406840000001,10,Anaktuvuk Pass,Anaktuvuk Pass Post Office,Post Office,1104 Summer St,Anaktuvuk Pass,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1353020,{C8F22DE3-2D24-49CD-A867-3855226D712F},{AF4BC84C-3230-4892-9D17-ECBA5D4633FC}
-151.83266,59.7827710000001,11,Anchor Point,Anchor Point Post Office,Post Office,33790 Sterling Hwy,Anchor Point,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1353028,{C20E1D6B-1DBC-4F69-B3F3-1AEC09EDDD83},{56E2B7D8-0FAA-4E25-8A80-7747671265F1}
-149.986214,61.1844730000001,12,Anchorage,Anchorage Main Post Office,Post Office,4141 Postmark Dr,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439416,{41989645-CCA3-466B-9817-909C7EBD3FF1},{66E817FF-CBA3-4427-AA14-30E83192BC3B}
-149.735001,61.2210890000001,13,Anchorage,Andys Ace Hardware Contract Postal Unit,Contract Postal Unit,240 Muldoon Rd,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1448532,{41989645-CCA3-466B-9817-909C7EBD3FF1},{FC79A076-F2A0-450A-91C7-0016F07A6803}
-149.869084,61.1431830000001,14,Anchorage,Dimond Center Station #5 Contract Postal Unit,Contract Postal Unit,800 E Dimond Blvd Ste 3-500,Anchorage,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439390,{41989645-CCA3-466B-9817-909C7EBD3FF1},{851C3B4F-164A-4EFF-A5D9-5A4A8D441003}
-149.867924,61.2140430000001,15,Anchorage,Eastchester Post Office,Post Office,800 Ingra St,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1361901,{41989645-CCA3-466B-9817-909C7EBD3FF1},{3FF9AAA2-129D-45CE-AAF0-71F18F289068}
-149.859335,61.110979,16,Anchorage,Huffman Post Office,Post Office,1221 Huffman Park Dr,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1367579,{41989645-CCA3-466B-9817-909C7EBD3FF1},{B079EF1E-E86B-4E45-918D-0879C5BD2775}
-149.836784,61.168208,17,Anchorage,Lake Otis Post Office,Post Office,5855 Lake Otis Pkwy,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1369623,{41989645-CCA3-466B-9817-909C7EBD3FF1},{1700EBF0-B4F8-4242-B16B-27F6CD0F3FD0}
-149.881737,61.1863970000001,18,Anchorage,Midtown Post Office,Post Office,3721 B St,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1373018,{41989645-CCA3-466B-9817-909C7EBD3FF1},{96D40769-F085-4710-9CA6-BA578D8DE864}
-149.735551,61.1975650000001,19,Anchorage,Muldoon Post Office,Post Office,2420 Muldoon Rd,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1374209,{41989645-CCA3-466B-9817-909C7EBD3FF1},{1EC06FE0-E3B6-42E8-A613-6F93037E7200}
-149.889051,61.217067,20,Anchorage,Anchorage Postal Store,Post Office,320 W 5th Ave Ste 348,Anchorage,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1378221,{41989645-CCA3-466B-9817-909C7EBD3FF1},{0CAD7C22-6C90-4FF0-8797-1883A9032AC7}
-149.810655,61.214569,21,Anchorage,Russian Jack Post Office,Post Office,801 Northway Dr,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380145,{41989645-CCA3-466B-9817-909C7EBD3FF1},{A906C560-0422-4B7A-804E-98CF599D8A31}
-149.920535,61.151419,22,Anchorage,Sand Lake Post Office,Post Office,2200 Strawberry Rd,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1380673,{41989645-CCA3-466B-9817-909C7EBD3FF1},{2F3BD8E3-7391-4C0D-8A64-C300BEE635AA}
-149.915786,61.1961240000001,23,Anchorage,Spenard Post Office,Post Office,1601 W Northern Lights Blvd,Anchorage,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1382460,{41989645-CCA3-466B-9817-909C7EBD3FF1},{4A4AC112-3D97-4251-BEE7-09C943231B84}
-149.190764,64.3433620000001,24,Anderson,Anderson Post Office,Post Office,260 W 1st St,Anderson,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439370,{3999FA6E-F8E0-4528-9406-C991F8BB8C52},{1DDAE708-FEA8-4887-A439-1FB4FA27A071}
-134.580949,57.499537,25,Angoon,Angoon Post Office,Post Office,705 Aandeinatt St,Angoon,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1353090,{B81542E6-6232-4F35-AEC4-F6C46F2BBDE1},{102ADF15-A768-40D0-9517-D6CDFF71C232}
-159.543217,61.5830680000001,26,Aniak,Aniak Post Office,Post Office,101 Boundary Ave,Aniak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1353095,{4D22DC8A-9F5A-4C83-B835-F1133D6A8060},{847B7BB1-4FFE-49C5-B8F7-CB4028C3467E}
-160.197065,62.6524630000001,27,Anvik,Anvik Post Office,Post Office,9998 Main St,Anvik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1353173,{AED9D55C-5519-4DA0-A4A7-28349D8498CD},{A9E90CA8-2979-4B29-A0B1-F75B0E2040F7}
-145.53226,68.1276010000001,28,Arctic Village,Arctic Village Post Office,Post Office,9998 Bridge St,Arctic Village,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1353278,{3FD9E5F5-DE1E-47BC-A8FC-ECEFCA7C2EA8},{0CDD94E5-CAD1-4CD3-B422-C0548FBD593F}
-174.203416,52.2102620000001,29,Atka,Atka Post Office,Post Office,1 Atxax Way,Atka,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439371,{C80F8014-AF4E-4834-B4A8-DED62C0786C1},{2FFF6D74-8D69-47DD-B2D8-FF544DA7DCFD}
-162.274164,60.8632030000001,30,Atmautluak,Atmautluak Post Office,Post Office,6500 Atmautluak Rd,Atmautluak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439372,{887F3239-34EE-4A3A-9B7A-522E212DA730},{4E43A9E7-3551-4362-A059-AD261625BF31}
-157.4229,70.4815280000001,31,Atqasuk,Atqasuk Post Office,Post Office,4010 Shugluk St,Atqasuk,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439373,{A79A606F-AA69-4994-A5A0-5E8AFE9EBA9A},{68D03EA5-CDF0-4015-A838-932167026CA3}
-156.769088,71.2977280000001,32,Utqiagvik,Barrow Post Office,Post Office,3080 Eben Hobson St,Barrow,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1354101,{2697EF3A-7387-4208-B455-A046543D1AA7},{CA670C12-E444-4BB5-BC07-BD179A699AAE}
-147.397363,66.359898,33,Beaver,Beaver Post Office,Post Office,400 C St,Beaver,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1354351,{FF43C1B1-9D83-4F8A-B3B2-E404ACC9D5B1},{F94EC37D-CA84-4618-83AA-915DEA211012}
-161.794175,60.785469,34,Bethel,Bethel Post Office,Post Office,1484 Chief Eddy Hoffman Hwy,Bethel,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1354814,{7B1302D1-C2B4-402C-8C43-141B93681692},{FAA02E1C-1D01-481B-8E01-EA96E42A759F}
-151.516088,66.9170110000001,35,Bettles,Bettles Field Post Office,Post Office,1 Front St,Bettles Field,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1354848,{C4674250-987C-40CD-B550-D246607343D4},{CF62900E-C9AE-4FAD-987C-E6E6A8F437BB}
-149.818168,61.551067,36,Big Lake,Big Lake Contract Postal Unit,Contract Postal Unit,2809 Big Lake Rd,Big Lake,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439376,{2AA584CB-3B03-4D75-8F91-A995C37D4C4D},{68291A61-6767-4CF1-86BF-93980FB2CD41}
-166.487328,65.335048,37,Brevig Mission,Brevig Mission Post Office,Post Office,9998 Kugshi Rd,Brevig Mission,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1355774,{01088110-F1CF-4DF6-A7C8-446D20A2B257},{4078D9F4-D0C8-4EE4-B970-33077235F573}
-161.132322,65.9770830000001,38,Buckland,Buckland Post Office,Post Office,17 Betty Ave,Buckland,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1356223,{2FD931D4-12DB-45C2-834A-4B4559E54BA5},{382018E1-9D8B-41BF-BAC0-E0C5BFFD96D7}
-148.900919,63.3919460000001,39,Cantwell,Cantwell Post Office,Post Office,210 George Parks Hwy,Cantwell,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1356910,{E263C114-3707-494D-84BF-BCBDC754E133},{8B806A71-926E-42BA-B2B7-FE5743278328}
-144.809886,65.5710800000001,40,Central,Central Post Office,Post Office,128 Steese Hwy,Central,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1357498,{5729F5A2-2D55-4611-8C20-838834BEA9AA},{4646E8F2-E1F3-4064-9709-6783079F9819}
-143.72831,66.649236,41,Chalkyitsik,Chalkyitsik Post Office,Post Office,9788 Chalkyitsik Rd,Chalkyitsik,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439379,{98D5F010-433A-452A-8E40-1DC756B3B809},{2F24FF69-9960-4E9A-8266-F171C6F4C71B}
-164.28131,60.158347,42,Chefornak,Chefornak Post Office,Post Office,500 Boardwalk St,Chefornak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1357764,{A446B551-74BE-4F56-B131-523C342C41BA},{C9A71D42-6A0D-4885-86DC-2249778DE555}
-148.011244,60.0668800000001,43,Chenega,Chenega Bay Post Office,Post Office,8098 Chenega Bay Rd,Chenega Bay,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439380,{05CB5D5F-15BA-4574-8F40-04CAFA9B5770},{DD991190-488B-4DD2-ABC5-B6804E097F0E}
-165.59051,61.5286,44,Chevak,Chevak Post Office,Post Office,9998 Chevak Rd,Chevak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1357888,{8ECE306F-1205-474A-AF5D-5A82326AFDD3},{6C3DF5C4-EF1C-4FCB-AB86-CBEE41B9A41C}
-141.941053,64.0756200000001,45,Chicken,Chicken Post Office,Post Office,66 Taylor Hwy,Chicken,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1357913,{0C46910A-CF22-422A-A69E-499EC6219D46},{57256E30-EF68-4625-ADBE-716B9F03654A}
-158.404437,56.294973,46,Chignik,Chignik Post Office,Post Office,101 Main St,Chignik,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1357924,{99F023D0-9290-48CE-8E68-5683A57192DC},{C3BFE2FC-CD89-4FAE-818C-38348613B811}
-158.40603,56.293547,47,Chignik Lagoon,Chignik Lagoon Post Office,Post Office,100 Airport Dr,Chignik Lagoon,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1357922,{5FBF89C8-6F1F-4610-B81F-18286B0993C8},{9B2FFD3C-6E5C-4168-851A-B114E812AA01}
-158.76626,56.2552230000001,48,Chignik Lake,Chignik Lake Post Office,Post Office,100 Postal Way,Chignik Lake,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439382,{F821657B-F119-4950-BB18-F827B06C680C},{6AE4DBD8-7B5C-457E-8B33-787BFFFCAD97}
-152.364848,57.6169630000001,49,Chiniak,Chiniak Post Office,Post Office,36158 Chiniak Hwy,Chiniak,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439383,{9C0DF89A-A248-470E-82A5-F25ED75A098A},{CAD3F7B1-69C7-41CA-A398-1209A57EA2D2}
-144.441496,61.5201880000001,50,Chitina,Chitina Post Office,Post Office,400 D St,Chitina,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1357981,{5CD6634F-015C-4D3A-8F00-755FB6A3D186},{4229DC6D-2B67-4B41-88F5-7652A1F940A2}
-159.226218,61.5789270000001,51,Chuathbaluk,Chuathbaluk Post Office,Post Office,8999 Chuathbaluk Rd,Chuathbaluk,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439384,{493BC9A8-7869-476D-9319-B88C76EB388A},{8B3CF16B-DE6E-4BD3-B8A6-E352F4F6B0B9}
-149.468302,61.4008590000001,52,Chugiak,Chugiak Post Office,Post Office,22255 Dogsled Ct,Chugiak,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1358023,{E1126274-8E5A-4696-914E-4CBC91C33643},{D54823EA-E0F1-4BFF-BBE4-21BE000000B4}
-144.070205,65.8234630000001,53,Circle,Circle Post Office,Post Office,161 Steese Hwy,Circle,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1358068,{98B27D83-9E27-4EE6-A6AB-CEED07523629},{67752206-0767-4AF4-92DD-C2C57BD63130}
-151.402267,60.226431,54,Clam Gulch,Clam Gulch Post Office,Post Office,65790 Sterling Hwy,Clam Gulch,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1358123,{EC16CE1C-0D9C-429D-A6DE-133FCC9D3FF9},{B1AAD043-FD1C-4B27-A8FC-02B312C09B85}
-158.547515,58.8346780000001,55,Clark's Point,Clarks Point Post Office,Post Office,11 Main St,Clarks Point,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1358184,{16FFACBB-CCBD-4A00-829F-F89904105FD5},{5E2C248D-8D0C-48AE-B617-165F663ECB61}
-149.186777,64.3479730000001,56,Clear,Clear Post Office,Post Office,202 A St Stop 1047,Clear,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439385,{EDA4CF54-30B2-4BD0-9587-8C4C2B8F39D3},{62D01208-60A0-42F9-84C3-9D695F258760}
-132.829144,56.015004,57,Coffman Cove,Coffman Cove Contract Postal Unit,Contract Postal Unit,101 Nw Kodiak Ave,Coffman Cove,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1439386,{1F684F46-814E-4675-B09B-A8449105B5E9},{A4229426-BD64-4E45-9CCC-CACBA9B5BFFB}
-162.716857,55.2021940000001,58,Cold Bay,Cold Bay Post Office,Post Office,1 Letty Ave,Cold Bay,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1358599,{E5A46A8B-30C9-4FDF-A19D-A6A96277A26C},{52D73E8C-7CC9-4BA3-ABF9-7E76DA669427}
-149.811789,60.4895880000001,59,Cooper Landing,Cooper Landing Post Office,Post Office,38741 Snug Harbor Rd,Cooper Landing,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1359175,{CB929A5F-AF01-4DE3-8855-87193B97F75F},{ED67B1BA-B520-4A72-9CBE-57FA0C021262}
-145.300491,61.960136,60,Copper Center,Copper Center Post Office,Post Office,101.5 Old Richardson Hwy,Copper Center,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1359207,{609CFD2F-EC75-4F32-BDD7-C33D0C9FECE2},{0097F1C9-CD1A-40E4-A61F-57B237C5B4F3}
-145.760538,60.545077,61,Cordova,Cordova Post Office,Post Office,502 Railroad Ave,Cordova,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1359252,{3921BE55-50DD-4433-8958-D5D2F2D001AE},{A71DA678-72FD-4CED-968C-E55539965C27}
-133.138332,55.4774630000001,62,Craig,Craig Post Office,Post Office,303 Thompson Rd,Craig,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1359718,{CAEF7CF3-5B35-45C3-9D11-A9E32B99E79B},{93DB0408-8EEB-4FC9-A4A8-9BAD9185FE3A}
-158.131889,61.868415,63,Crooked Creek,Crooked Creek Post Office,Post Office,500 Airport Rd,Crooked Creek,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439389,{8B69F4F5-9833-40B1-B264-CBE2A5544BC8},{2B6D5247-9EB6-40C9-BCBF-3133660E2864}
-162.720347,66.0750080000001,64,Deering,Deering Post Office,Post Office,59B B St,Deering,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1360539,{A2CE0B1C-09FD-4927-A2E9-B20CC0109806},{D0749F2C-530B-42B2-A790-7B771D18ED4F}
-145.734768,64.0430640000001,65,Delta Junction,Delta Junction Post Office,Post Office,266 Richardson Hwy,Delta Junction,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1360635,{763EEB4F-118C-4AEA-A931-D707FE999A12},{DE1475B0-489D-4704-BEC1-FC5C3908B17F}
-148.89211,63.730214,66,Denali Park,Denali National Park Post Office,Post Office,55998 Denali Park Rd,Denali National Park,AK,[phone],+ 1 [phone],,2023/08/25 08:00:00+00,1360657,{10BA1AD9-39AC-440F-BCE9-40BC75DAD436},{E8CBF690-2E6E-45E0-A356-60921F166582}
-158.46257,59.0412470000001,67,Dillingham,Dillingham Post Office,Post Office,114 D St,Dillingham,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1360863,{08E18522-8DAC-4DFC-975E-26751FE81958},{B85C79A3-1135-44B9-83A2-603E6E670360}
-134.393534,58.276233,68,Douglas,Douglas Post Office,Post Office,804 3rd St,Douglas,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439392,{5C5B2A9F-554B-4E45-BCE1-FC861227421C},{B1ADDFC4-95F4-419D-B6C8-E0C1FB152687}
-166.554781,53.8841330000001,69,Unalaska,Dutch Harbor Post Office,Post Office,1745 Airport Beach Rd,Dutch Harbor,AK,[phone],+ 1 [phone],+ 1 [phone],2023/08/25 08:00:00+00,1439394,{F020D8C7-7FD0-4AFE-85DC-43D1C0A0B5F0},{BC3272D1-B161-4DA4-A5E1-3AABDE94823C}
